Order_ID,Product,Category,Unit_Price,Quantity,Total_Amount,Order_Date,City,Payment_Method
1172,Printer,Electronics,27070,5,135350,2024-07-15,Mumbai,UPI
1173,Laptop,Electronics,44272,2,88544,2024-03-21,Jaipur,NetBanking
1174,Laptop,Electronics,7639,3,22917,2024-05-30,Mumbai,UPI
1175,TV,Electronics,19780,1,19780,2024-06-23,Hyderabad,NetBanking
1176,Camera,Electronics,9454,2,18908,2024-01-15,Delhi,Card
1177,TV,Electronics,40622,4,162488,2024-02-18,Delhi,NetBanking
1178,TV,Electronics,58819,3,176457,2024-05-23,Delhi,UPI
1179,Tablet,Electronics,29582,4,118328,2024-03-04,Chennai,NetBanking
1180,Printer,Electronics,13727,2,27454,2024-11-19,Jaipur,Card
1181,Tablet,Electronics,24515,2,49030,2024-05-25,Bangalore,UPI
1182,Keyboard,Accessories,8205,1,8205,2024-03-19,Mumbai,UPI
1183,Smartphone,Electronics,33579,2,67158,2024-08-31,Pune,NetBanking
1184,Camera,Electronics,41898,4,167592,2024-08-10,Jaipur,Card
1185,Printer,Electronics,34147,3,102441,2024-09-08,Hyderabad,Cash
1186,Camera,Electronics,55046,1,55046,2024-10-16,Chennai,UPI
1187,Keyboard,Accessories,56362,3,169086,2024-12-11,Chennai,Cash
1188,Printer,Electronics,46485,2,92970,2024-06-02,Pune,Card
1189,Laptop,Electronics,42430,2,84860,2024-02-27,Mumbai,UPI
1190,Mouse,Accessories,8566,2,17132,2024-08-12,Bangalore,Card
1191,Smartwatch,Accessories,6942,1,6942,2024-11-02,Kolkata,Card
1192,Printer,Electronics,13137,3,39411,2024-04-06,Hyderabad,Cash
1193,Headphones,Accessories,30857,3,92571,2024-09-12,Jaipur,Cash
1194,Keyboard,Accessories,22910,5,114550,2024-01-17,Chennai,UPI
1195,Headphones,Accessories,24685,2,49370,2024-01-14,Hyderabad,NetBanking
1196,Camera,Electronics,53710,2,107420,2024-04-27,Chennai,UPI
1197,Headphones,Accessories,45132,5,225660,2024-07-09,Delhi,Cash
1198,Keyboard,Accessories,35083,3,105249,2024-01-10,Pune,UPI
1199,Laptop,Electronics,38855,3,116565,2024-03-07,Jaipur,Cash
1200,Headphones,Accessories,4058,2,8116,2024-05-12,Bangalore,UPI
1201,Smartphone,Electronics,32552,3,97656,2024-11-29,Hyderabad,Cash
1202,Printer,Electronics,50759,2,101518,2024-12-14,Jaipur,Card
1203,Smartphone,Electronics,45383,3,136149,2024-01-03,Delhi,Card
1204,Keyboard,Accessories,34925,5,174625,2024-11-22,Pune,UPI
1205,Camera,Electronics,29783,5,148915,2024-02-10,Pune,Card
1206,TV,Electronics,6529,3,19587,2024-09-15,Kolkata,Card
1207,Keyboard,Accessories,24668,5,123340,2024-09-25,Mumbai,Cash
1208,Smartphone,Electronics,55466,2,110932,2024-06-16,Delhi,Card
1209,Keyboard,Accessories,36990,1,36990,2024-02-17,Pune,Cash
1210,Printer,Electronics,58390,1,58390,2024-08-28,Pune,Cash
1211,Smartphone,Electronics,40288,5,201440,2024-02-29,Bangalore,UPI
1212,Camera,Electronics,57375,5,286875,2024-06-13,Pune,Cash
1213,Camera,Electronics,56155,3,168465,2024-03-25,Pune,NetBanking
1214,Tablet,Electronics,23363,1,23363,2024-08-17,Bangalore,Cash
1215,Camera,Electronics,11126,5,55630,2024-01-28,Delhi,NetBanking
1216,Smartphone,Electronics,5274,3,15822,2024-11-02,Delhi,UPI
1217,Headphones,Accessories,42130,1,42130,2024-01-21,Delhi,UPI
1218,Printer,Electronics,51149,3,153447,2024-07-11,Mumbai,UPI
1219,Smartphone,Electronics,11408,3,34224,2024-10-13,Chennai,UPI
1220,Laptop,Electronics,31374,3,94122,2024-06-08,Mumbai,Cash
1221,Headphones,Accessories,46743,2,93486,2024-11-06,Kolkata,NetBanking
1222,Printer,Electronics,34791,4,139164,2024-12-04,Kolkata,UPI
1223,Printer,Electronics,3792,4,15168,2024-04-02,Bangalore,Card
1224,TV,Electronics,54163,4,216652,2024-08-11,Jaipur,Card
1225,Smartphone,Electronics,21402,2,42804,2024-08-30,Jaipur,NetBanking
1226,Tablet,Electronics,1254,4,5016,2024-12-27,Delhi,UPI
1227,Headphones,Accessories,19161,2,38322,2024-09-26,Hyderabad,UPI
1228,Keyboard,Accessories,39840,4,159360,2024-06-07,Bangalore,UPI
1229,Smartwatch,Accessories,17067,2,34134,2024-08-01,Hyderabad,Cash
1230,Laptop,Electronics,31248,5,156240,2024-02-13,Delhi,Card
1231,Smartwatch,Accessories,37291,2,74582,2024-09-08,Pune,Cash
1232,Camera,Electronics,8757,4,35028,2024-07-13,Delhi,NetBanking
1233,Mouse,Accessories,47710,5,238550,2024-03-20,Mumbai,Cash
1234,Mouse,Accessories,10206,3,30618,2024-08-27,Kolkata,NetBanking
1235,Smartwatch,Accessories,32109,5,160545,2024-08-20,Delhi,NetBanking
1236,Smartphone,Electronics,11072,1,11072,2024-08-01,Chennai,NetBanking
1237,Keyboard,Accessories,24563,4,98252,2024-04-17,Bangalore,Cash
1238,Headphones,Accessories,48364,2,96728,2024-10-17,Delhi,Card
1239,TV,Electronics,39094,3,117282,2024-03-26,Delhi,Card
1240,TV,Electronics,3030,4,12120,2024-02-07,Jaipur,Cash
1241,TV,Electronics,44624,1,44624,2024-06-24,Jaipur,UPI
1242,Camera,Electronics,6012,5,30060,2024-12-25,Mumbai,Cash
1243,Smartwatch,Accessories,15220,2,30440,2024-12-07,Bangalore,NetBanking
1244,Camera,Electronics,16184,2,32368,2024-10-01,Kolkata,UPI
1245,Smartphone,Electronics,6685,4,26740,2024-01-22,Chennai,UPI
1246,Mouse,Accessories,829,2,1658,2024-06-16,Hyderabad,UPI
1247,Mouse,Accessories,23990,3,71970,2024-06-15,Delhi,Card
1248,Printer,Electronics,30414,3,91242,2024-04-25,Pune,Card
1249,Smartwatch,Accessories,10003,1,10003,2024-05-30,Pune,Cash
1250,Headphones,Accessories,13542,1,13542,2024-08-18,Mumbai,NetBanking
1251,Tablet,Electronics,40724,1,40724,2024-02-11,Hyderabad,Cash
1252,Camera,Electronics,59718,3,179154,2024-12-03,Kolkata,UPI
1253,Smartwatch,Accessories,57205,3,171615,2024-06-24,Kolkata,NetBanking
1254,Laptop,Electronics,45208,4,180832,2024-07-18,Delhi,Card
1255,Smartwatch,Accessories,47244,4,188976,2024-03-12,Chennai,Card
1256,Camera,Electronics,5189,5,25945,2024-09-06,Pune,Card
1257,Printer,Electronics,16964,5,84820,2024-10-30,Pune,UPI
1258,Laptop,Electronics,53012,4,212048,2024-03-31,Chennai,Cash
1259,Mouse,Accessories,16838,3,50514,2024-07-28,Kolkata,NetBanking
1260,Mouse,Accessories,50577,3,151731,2024-04-23,Hyderabad,Cash
1261,Mouse,Accessories,12583,2,25166,2024-04-01,Delhi,Cash
1262,Laptop,Electronics,33694,3,101082,2024-07-15,Mumbai,UPI
1263,Smartwatch,Accessories,19730,2,39460,2024-02-08,Jaipur,UPI
1264,Mouse,Accessories,9531,3,28593,2024-06-09,Chennai,Cash
1265,Keyboard,Accessories,42888,5,214440,2024-09-19,Bangalore,Card
1266,Keyboard,Accessories,57206,2,114412,2024-12-21,Hyderabad,Card
1267,Keyboard,Accessories,23603,1,23603,2024-04-03,Delhi,NetBanking
1268,Laptop,Electronics,26845,3,80535,2024-03-30,Pune,Card
1269,Camera,Electronics,40436,2,80872,2024-11-27,Delhi,NetBanking
1270,Smartwatch,Accessories,1327,4,5308,2024-09-18,Chennai,UPI
1271,Headphones,Accessories,49560,5,247800,2024-04-17,Jaipur,NetBanking
1272,Smartwatch,Accessories,48631,1,48631,2024-10-23,Jaipur,NetBanking
1273,Tablet,Electronics,25555,4,102220,2024-02-09,Delhi,Card
1274,Laptop,Electronics,55700,2,111400,2024-03-03,Chennai,UPI
1275,Keyboard,Accessories,50064,3,150192,2024-01-22,Pune,Cash
1276,Mouse,Accessories,48989,3,146967,2024-07-17,Hyderabad,UPI
1277,Printer,Electronics,45584,3,136752,2024-09-30,Pune,NetBanking
1278,Printer,Electronics,7725,3,23175,2024-11-15,Jaipur,UPI
1279,Tablet,Electronics,34638,3,103914,2024-02-06,Delhi,NetBanking
1280,Keyboard,Accessories,52042,3,156126,2024-04-17,Delhi,Cash
1281,Headphones,Accessories,34472,4,137888,2024-08-22,Delhi,Cash
1282,Keyboard,Accessories,13932,3,41796,2024-03-17,Pune,UPI
1283,Printer,Electronics,49187,5,245935,2024-01-05,Kolkata,NetBanking
1284,Smartwatch,Accessories,34704,3,104112,2024-11-10,Delhi,UPI
1285,Smartwatch,Accessories,53679,5,268395,2024-01-23,Pune,NetBanking
1286,Camera,Electronics,30140,1,30140,2024-12-19,Chennai,UPI
1287,Mouse,Accessories,22626,2,45252,2024-12-22,Pune,NetBanking
1288,Smartwatch,Accessories,18918,2,37836,2024-06-08,Mumbai,UPI
1289,Camera,Electronics,39058,3,117174,2024-12-30,Jaipur,Cash
1290,Keyboard,Accessories,18600,3,55800,2024-07-01,Bangalore,Cash
1291,Keyboard,Accessories,1160,5,5800,2024-12-18,Bangalore,Cash
1292,Camera,Electronics,18026,2,36052,2024-07-19,Kolkata,Card
1293,Headphones,Accessories,18456,5,92280,2024-10-07,Chennai,NetBanking
1294,Printer,Electronics,2153,4,8612,2024-01-05,Pune,NetBanking
1295,Smartwatch,Accessories,10879,3,32637,2024-09-20,Delhi,NetBanking
1296,Keyboard,Accessories,7365,1,7365,2024-04-02,Delhi,Card
1297,Smartwatch,Accessories,33382,5,166910,2024-02-26,Delhi,UPI
1298,TV,Electronics,27988,5,139940,2024-06-16,Mumbai,Card
1299,Headphones,Accessories,59071,5,295355,2024-05-27,Kolkata,Cash
1300,TV,Electronics,23023,1,23023,2024-08-24,Delhi,UPI
1301,Keyboard,Accessories,34679,2,69358,2024-11-11,Kolkata,NetBanking
1302,Laptop,Electronics,59705,4,238820,2024-03-26,Kolkata,NetBanking
1303,Keyboard,Accessories,27196,2,54392,2024-10-06,Pune,Cash
1304,Printer,Electronics,53277,2,106554,2024-03-24,Hyderabad,NetBanking
1305,Laptop,Electronics,53290,1,53290,2024-06-30,Mumbai,Card
1306,Headphones,Accessories,45731,5,228655,2024-12-23,Bangalore,Cash
1307,TV,Electronics,48343,4,193372,2024-12-21,Bangalore,Card
1308,Camera,Electronics,54421,1,54421,2024-07-19,Pune,Cash
1309,Mouse,Accessories,30938,4,123752,2024-02-02,Bangalore,Card
1310,Headphones,Accessories,4180,4,16720,2024-11-17,Jaipur,NetBanking
1311,TV,Electronics,10146,2,20292,2024-09-04,Bangalore,UPI
1312,TV,Electronics,51551,4,206204,2024-01-05,Mumbai,Cash
1313,Smartwatch,Accessories,35330,3,105990,2024-04-27,Bangalore,NetBanking
1314,Headphones,Accessories,16420,1,16420,2024-11-10,Delhi,NetBanking
1315,Mouse,Accessories,19776,4,79104,2024-07-13,Hyderabad,NetBanking
1316,Mouse,Accessories,55968,4,223872,2024-09-03,Kolkata,NetBanking
1317,Mouse,Accessories,33238,1,33238,2024-02-16,Mumbai,UPI
1318,Smartphone,Electronics,32371,4,129484,2024-10-17,Kolkata,Card
1319,Keyboard,Accessories,20881,2,41762,2024-09-26,Hyderabad,UPI
1320,TV,Electronics,16988,3,50964,2024-05-01,Bangalore,NetBanking
1321,Printer,Electronics,21227,3,63681,2024-05-29,Hyderabad,NetBanking
1322,Mouse,Accessories,23299,2,46598,2024-05-18,Kolkata,UPI
1323,TV,Electronics,24508,4,98032,2024-10-20,Kolkata,UPI
1324,Printer,Electronics,5368,4,21472,2024-10-12,Kolkata,NetBanking
1325,Laptop,Electronics,57922,3,173766,2024-09-07,Kolkata,NetBanking
1326,Smartwatch,Accessories,57723,5,288615,2024-05-12,Pune,Card
1327,Laptop,Electronics,8849,1,8849,2024-01-20,Kolkata,Card
1328,Headphones,Accessories,13533,2,27066,2024-11-10,Delhi,Card
1329,Tablet,Electronics,21105,5,105525,2024-09-29,Jaipur,Cash
1330,Mouse,Accessories,46288,4,185152,2024-03-12,Chennai,NetBanking
1331,Smartwatch,Accessories,48818,1,48818,2024-06-30,Jaipur,NetBanking
1332,Printer,Electronics,41792,4,167168,2024-06-22,Pune,Cash
1333,Smartphone,Electronics,44529,3,133587,2024-05-13,Hyderabad,Cash
1334,Laptop,Electronics,8517,4,34068,2024-07-03,Delhi,UPI
1335,Smartwatch,Accessories,50655,3,151965,2024-05-01,Chennai,Cash
1336,Smartphone,Electronics,18921,3,56763,2024-12-18,Hyderabad,Cash
1337,Headphones,Accessories,23127,3,69381,2024-09-19,Bangalore,Card
1338,Smartphone,Electronics,7389,5,36945,2024-03-28,Hyderabad,Card
1339,TV,Electronics,23885,5,119425,2024-09-24,Pune,NetBanking
1340,Printer,Electronics,10029,5,50145,2024-07-04,Kolkata,UPI
1341,Keyboard,Accessories,43192,2,86384,2024-03-13,Jaipur,Cash
1342,Smartphone,Electronics,7377,1,7377,2024-11-05,Kolkata,NetBanking
1343,Smartphone,Electronics,4637,1,4637,2024-11-08,Mumbai,Card
1344,Mouse,Accessories,5591,1,5591,2024-03-11,Kolkata,UPI
1345,Smartwatch,Accessories,46321,5,231605,2024-04-29,Jaipur,UPI
1346,TV,Electronics,43516,3,130548,2024-05-07,Mumbai,Card
1347,Camera,Electronics,28915,3,86745,2024-03-26,Chennai,Card
1348,Mouse,Accessories,32261,5,161305,2024-10-18,Jaipur,UPI
1349,TV,Electronics,58796,4,235184,2024-12-11,Delhi,Card
1350,Smartwatch,Accessories,28927,1,28927,2024-05-10,Mumbai,Cash
1351,Smartwatch,Accessories,53491,2,106982,2024-10-18,Jaipur,NetBanking
1352,Laptop,Electronics,28509,4,114036,2024-07-18,Jaipur,Cash
1353,Tablet,Electronics,25932,2,51864,2024-10-13,Chennai,Cash
1354,Laptop,Electronics,11431,3,34293,2024-11-02,Mumbai,NetBanking
1355,Mouse,Accessories,34679,5,173395,2024-08-31,Delhi,Cash
1356,Camera,Electronics,37511,1,37511,2024-06-25,Mumbai,NetBanking
1357,Headphones,Accessories,43748,2,87496,2024-07-28,Delhi,Cash
1358,Printer,Electronics,46462,5,232310,2024-10-29,Hyderabad,Cash
1359,Tablet,Electronics,37799,3,113397,2024-04-13,Pune,UPI
1360,Keyboard,Accessories,1815,1,1815,2024-08-03,Kolkata,NetBanking
1361,Mouse,Accessories,37621,5,188105,2024-12-25,Pune,Card
1362,Smartwatch,Accessories,7720,5,38600,2024-04-05,Mumbai,Cash
1363,Smartphone,Electronics,34873,2,69746,2024-05-04,Pune,Card
1364,Headphones,Accessories,17247,2,34494,2024-03-06,Chennai,Card
1365,Printer,Electronics,29634,3,88902,2024-01-11,Mumbai,Cash
1366,Mouse,Accessories,13017,3,39051,2024-07-27,Kolkata,Cash
